Name,Score,Email,Date,
Winner,305,[email],10/26/21,
Winner,305,[email],10/5/21,
Winner,305,[email],10/5/21,
Winner,305,[email],10/5/21,
Winner,305,[email],10/5/21,
Winner,305,[email],10/5/21,
Winner,305,[email],10/5/21,
Winner,305,[email],10/5/21,
Test,10,[email],10/5/21,
Winner,305,[email],10/5/21,
Test3,20,[email],10/5/21,
Test4,55,[email],9/26/21,
Test2,100,[email],10/5/21,
Test2,100,[email],10/5/21,
Winner,305,[email],10/5/21,
Winner,305,[email],10/5/21,
Winner,305,[email],10/5/21,